SKU,Name,Image,NM,LP,MP,max_nm,max_lp,max_mp
Acc_ses,Acceptable Losses,/images/Acceptable Losses - Origins.jpg,0.1,0.08,0.05,10,5,0
Ada_ron,Adaptatron,/images/Adaptatron - Origins.jpg,0.1,0.08,0.05,10,5,0
Ahr_ing,Ahri - Alluring,/images/Ahri - Alluring - Origins.jpg,0.25,0.2,0.125,10,5,0
Ahr_rt),Ahri - Alluring (Alternate Art),/images/Ahri - Alluring (Alternate Art) - Origins.jpg,4.75,3.8,2.375,10,5,0
Ahr_ive,Ahri - Inquisitive,/images/Ahri - Inquisitive - Origins.jpg,10.4,8.32,5.2,10,5,0
Ahr_irt),Ahri - Inquisitive (Alternate Art),/images/Ahri - Inquisitive (Alternate Art) - Origins.jpg,15.43,12.344,7.715,10,5,0
Ahr_Fox,Ahri - Nine-Tailed Fox,/images/Ahri - Nine-Tailed Fox - Origins.jpg,0.25,0.2,0.125,10,5,0
Ahr_ed),Ahri - Nine-Tailed Fox (Overnumbered),/images/Ahri - Nine-Tailed Fox (Overnumbered) - Origins.jpg,168.75,135,84.375,10,5,0
Ahr_re),Ahri - Nine-Tailed Fox (Signature),/images/Ahri - Nine-Tailed Fox (Signature) - Origins.jpg,1200,960,600,10,5,0
Alb_ros,Albus Ferros,/images/Albus Ferros - Origins.jpg,0.1,0.08,0.05,10,5,0
Alt_ity,Altar to Unity,/images/Altar to Unity - Origins.jpg,0.1,0.08,0.05,10,5,0
Ani_mal,Anivia - Primal,/images/Anivia - Primal - Origins.jpg,0.25,0.2,0.125,10,5,0
Ann_er),Annie - Dark Child (Starter),/images/Annie - Dark Child (Starter) - Origins.jpg,18.03,14.424,9.015,10,5,0
Ann_ery,Annie - Fiery,/images/Annie - Fiery - Origins.jpg,0.9,0.72,0.45,10,5,0
Ann_orn,Annie - Stubborn,/images/Annie - Stubborn - Origins.jpg,3.15,2.52,1.575,10,5,0
Are_Bar,Arena Bar,/images/Arena Bar - Origins.jpg,0.1,0.08,0.05,10,5,0
Asp_imb,Aspirant's Climb,/images/Aspirant's Climb - Origins.jpg,0.1,0.08,0.05,10,5,0
Ava_ver,Ava Achiever,/images/Ava Achiever - Origins.jpg,0.1,0.08,0.05,10,5,0
Bac_ack,Back to Back,/images/Back to Back - Origins.jpg,0.1,0.08,0.05,10,5,0
Bac_Bar,Back-Alley Bar,/images/Back-Alley Bar - Origins.jpg,0.1,0.08,0.05,10,5,0
Bai_ook,Baited Hook,/images/Baited Hook - Origins.jpg,27.3,21.84,13.65,10,5,0
Ban_ree,Bandle Tree,/images/Bandle Tree - Origins.jpg,0.1,0.08,0.05,10,5,0
Bil_lly,Bilgewater Bully,/images/Bilgewater Bully - Origins.jpg,0.1,0.08,0.05,10,5,0
Bla_wer,Blast of Power,/images/Blast of Power - Origins.jpg,1.12,0.896,0.56,10,5,0
Bla_Fae,Blastcone Fae,/images/Blastcone Fae - Origins.jpg,0.25,0.2,0.125,10,5,0
Bla_her,Blazing Scorcher,/images/Blazing Scorcher - Origins.jpg,0.1,0.08,0.05,10,5,0
Bli_ury,Blind Fury,/images/Blind Fury - Origins.jpg,0.1,0.08,0.05,10,5,0
Bli_ive,Blitzcrank - Impassive,/images/Blitzcrank - Impassive - Origins.jpg,0.25,0.2,0.125,10,5,0
Blo_ock,Block,/images/Block - Origins.jpg,0.1,0.08,0.05,10,5,0
Bod_une,Body Rune,/images/Body Rune - Origins.jpg,0.1,0.08,0.05,10,5,0
Bod_rt),Body Rune (Alternate Art),/images/Body Rune (Alternate Art) - Origins.jpg,6.01,4.808,3.005,10,5,0
Bra_eer,Brazen Buccaneer,/images/Brazen Buccaneer - Origins.jpg,0.1,0.08,0.05,10,5,0
